0: [('0/8', 1), ('0/10', 1), ('0/46', 1), ('0/52', 1), ('0/55', 1), ('0/60', 1), ('0/76', 1), ('0/85', 1), ('0/93', 1), ('0/121', 1), ('0/127', 1), ('0/138', 1), ('0/145', 1), ('0/146', 1), ('0/147', 1), ('0/152', 1), ('0/153', 1), ('0/156', 1), ('0/166', 1), ('0/169', 1), ('0/179', 1), ('0/207', 1), ('0/215', 1), ('0/221', 1), ('0/222', 1), ('0/230', 1), ('0/234', 1), ('0/241', 1), ('0/247', 1), ('0/254', 1), ('0/258', 1), ('0/266', 1), ('0/269', 1), ('0/278', 1), ('0/284', 1), ('0/290', 1), ('0/293', 1), ('0/298', 1), ('0/317', 1), ('0/319', 1), ('0/335', 1), ('0/341', 1), ('0/345', 1), ('0/348', 1), ('0/351', 1), ('0/355', 1), ('0/357', 1), ('0/358', 1), ('0/365', 1), ('0/380', 1), ('0/411', 1), ('0/418', 1), ('0/419', 1), ('0/422', 1), ('0/426', 1), ('0/428', 1), ('0/432', 1), ('0/434', 1), ('0/435', 1), ('0/438', 1), ('0/448', 1), ('0/457', 1), ('0/458', 1), ('0/470', 1), ('0/474', 1), ('0/475', 1), ('0/493', 1), ('1/11', 1), ('1/25', 1), ('1/30', 1), ('1/49', 1), ('1/82', 1), ('1/83', 1), ('1/88', 1), ('1/93', 1), ('1/96', 1), ('1/101', 1), ('1/103', 1), ('1/115', 1), ('1/124', 1), ('1/126', 1), ('1/141', 1), ('1/145', 1), ('1/156', 1), ('1/170', 1), ('1/173', 1), ('1/186', 1), ('1/190', 1), ('1/191', 1), ('1/215', 1), ('1/221', 1), ('1/236', 1), ('1/249', 1), ('1/253', 1), ('1/264', 1), ('1/272', 1), ('1/278', 1), ('1/296', 1), ('1/301', 1), ('1/303', 1), ('1/315', 1), ('1/323', 1), ('1/329', 1), ('1/333', 1), ('1/343', 1), ('1/364', 1), ('1/367', 1), ('1/371', 1), ('1/377', 1), ('1/411', 1), ('1/413', 1), ('1/416', 1), ('1/424', 1), ('1/433', 1), ('1/434', 1), ('1/444', 1), ('1/479', 1), ('1/484', 1), ('1/487', 1), ('1/491', 1), ('1/495', 1)] 
00: [('0/3', 1), ('0/32', 1), ('0/33', 1), ('0/44', 1), ('0/57', 1), ('0/100', 1), ('0/117', 1), ('0/136', 1), ('0/149', 1), ('0/171', 1), ('0/183', 1), ('0/199', 1), ('0/258', 1), ('0/263', 1), ('0/267', 1), ('0/278', 1), ('0/280', 1), ('0/303', 1), ('0/320', 1), ('0/338', 1), ('0/367', 1), ('0/402', 1), ('0/408', 1), ('0/446', 1), ('0/471', 1), ('0/483', 1), ('0/495', 1), ('1/78', 1), ('1/82', 1), ('1/86', 1), ('1/116', 1), ('1/138', 1), ('1/145', 1), ('1/148', 1), ('1/155', 1), ('1/174', 1), ('1/181', 1), ('1/190', 1), ('1/200', 1), ('1/208', 1), ('1/216', 1), ('1/263', 1), ('1/271', 1), ('1/272', 1), ('1/300', 1), ('1/315', 1), ('1/321', 1), ('1/356', 1), ('1/359', 1), ('1/364', 1), ('1/365', 1), ('1/418', 1), ('1/453', 1), ('1/477', 1), ('1/483', 1), ('1/491', 1), ('1/492', 1), ('1/496', 1)] 
000: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/120', 1), ('0/136', 1), ('0/154', 1), ('0/176', 1), ('0/242', 1), ('0/280', 1), ('0/367', 1), ('0/422', 1), ('0/471', 1), ('1/181', 1), ('1/205', 1), ('1/263', 1), ('1/300', 1), ('1/396', 1), ('1/412', 1)] 
0000: [('1/491', 1)] 
computer: [('0/2', 3), ('0/3', 28), ('0/6', 5), ('0/7', 1), ('0/11', 2), ('0/18', 5), ('0/21', 5), ('0/26', 2), ('0/27', 1), ('0/28', 1), ('0/33', 1), ('0/34', 1), ('0/44', 28), ('0/48', 2), ('0/52', 1), ('0/53', 2), ('0/54', 5), ('0/59', 1), ('0/61', 1), ('0/65', 1), ('0/66', 1), ('0/67', 5), ('0/69', 2), ('0/70', 1), ('0/72', 2), ('0/78', 2), ('0/80', 3), ('0/84', 3), ('0/92', 2), ('0/93', 3), ('0/95', 1), ('0/98', 2), ('0/99', 5), ('0/100', 28), ('0/102', 1), ('0/104', 1), ('0/105', 1), ('0/109', 3), ('0/114', 1), ('0/116', 3), ('0/118', 1), ('0/123', 1), ('0/126', 3), ('0/128', 1), ('0/130', 1), ('0/135', 1), ('0/136', 28), ('0/141', 5), ('0/142', 2), ('0/143', 3), ('0/144', 1), ('0/150', 1), ('0/155', 1), ('0/161', 5), ('0/163', 1), ('0/165', 5), ('0/167', 3), ('0/171', 1), ('0/172', 3), ('0/178', 3), ('0/181', 1), ('0/183', 1), ('0/188', 3), ('0/192', 1), ('0/194', 2), ('0/195', 2), ('0/196', 1), ('0/201', 3), ('0/203', 3), ('0/208', 2), ('0/217', 1), ('0/218', 1), ('0/223', 3), ('0/224', 5), ('0/225', 5), ('0/228', 5), ('0/231', 5), ('0/236', 1), ('0/239', 1), ('0/241', 2), ('0/242', 5), ('0/245', 3), ('0/246', 1), ('0/248', 3), ('0/249', 3), ('0/251', 2), ('0/252', 1), ('0/253', 5), ('0/255', 1), ('0/256', 1), ('0/258', 1), ('0/261', 3), ('0/263', 2), ('0/265', 2), ('0/266', 1), ('0/273', 2), ('0/274', 5), ('0/276', 3), ('0/277', 3), ('0/278', 1), ('0/279', 1), ('0/280', 3), ('0/281', 1), ('0/282', 1), ('0/283', 1), ('0/284', 1), ('0/286', 1), ('0/288', 1), ('0/291', 1), ('0/294', 1), ('0/297', 3), ('0/299', 1), ('0/301', 2), ('0/305', 2), ('0/308', 1), ('0/311', 3), ('0/312', 1), ('0/313', 1), ('0/314', 1), ('0/315', 6), ('0/322', 3), ('0/324', 1), ('0/325', 3), ('0/328', 1), ('0/330', 3), ('0/331', 1), ('0/338', 1), ('0/339', 1), ('0/344', 5), ('0/346', 1), ('0/348', 1), ('0/356', 3), ('0/360', 3), ('0/361', 3), ('0/364', 1), ('0/365', 1), ('0/367', 3), ('0/369', 5), ('0/370', 11), ('0/372', 1), ('0/373', 1), ('0/380', 2), ('0/381', 2), ('0/387', 1), ('0/388', 1), ('0/389', 3), ('0/393', 3), ('0/395', 1), ('0/396', 3), ('0/402', 3), ('0/404', 1), ('0/408', 1), ('0/409', 3), ('0/412', 1), ('0/413', 3), ('0/414', 1), ('0/417', 3), ('0/422', 1), ('0/423', 2), ('0/427', 3), ('0/428', 1), ('0/429', 5), ('0/440', 3), ('0/441', 1), ('0/445', 3), ('0/446', 1), ('0/449', 1), ('0/454', 1), ('0/455', 1), ('0/456', 1), ('0/459', 1), ('0/462', 3), ('0/465', 1), ('0/469', 3), ('0/471', 28), ('0/472', 3), ('0/474', 1), ('0/476', 3), ('0/477', 3), ('0/478', 3), ('0/481', 1), ('0/482', 3), ('0/483', 1), ('0/484', 1), ('0/487', 1), ('0/488', 2), ('0/494', 1), ('0/496', 3), ('0/498', 1), ('1/6', 3), ('1/9', 1), ('1/10', 3), ('1/16', 1), ('1/18', 1), ('1/21', 1), ('1/24', 3), ('1/25', 2), ('1/26', 1), ('1/28', 1), ('1/29', 1), ('1/31', 1), ('1/34', 4), ('1/36', 1), ('1/38', 2), ('1/39', 1), ('1/42', 5), ('1/43', 3), ('1/44', 3), ('1/45', 3), ('1/46', 3), ('1/47', 1), ('1/52', 1), ('1/53', 1), ('1/54', 3), ('1/56', 1), ('1/65', 3), ('1/66', 1), ('1/68', 3), ('1/69', 1), ('1/71', 3), ('1/76', 1), ('1/80', 1), ('1/85', 1), ('1/86', 1), ('1/87', 1), ('1/90', 1), ('1/95', 3), ('1/97', 1), ('1/100', 1), ('1/102', 1), ('1/104', 2), ('1/107', 3), ('1/111', 1), ('1/114', 1), ('1/116', 1), ('1/119', 3), ('1/120', 3), ('1/123', 2), ('1/125', 1), ('1/126', 1), ('1/127', 1), ('1/129', 1), ('1/134', 1), ('1/136', 2), ('1/140', 1), ('1/143', 5), ('1/148', 1), ('1/149', 2), ('1/150', 3), ('1/152', 5), ('1/153', 1), ('1/154', 1), ('1/155', 2), ('1/158', 2), ('1/159', 1), ('1/160', 3), ('1/163', 1), ('1/164', 1), ('1/166', 3), ('1/167', 2), ('1/171', 1), ('1/173', 2), ('1/177', 1), ('1/180', 3), ('1/181', 28), ('1/188', 5), ('1/190', 1), ('1/192', 1), ('1/194', 5), ('1/198', 3), ('1/199', 1), ('1/204', 6), ('1/205', 5), ('1/208', 1), ('1/209', 5), ('1/210', 3), ('1/211', 2), ('1/219', 45), ('1/224', 3), ('1/227', 1), ('1/229', 1), ('1/234', 1), ('1/237', 1), ('1/239', 2), ('1/240', 1), ('1/248', 1), ('1/252', 1), ('1/253', 1), ('1/257', 5), ('1/258', 1), ('1/259', 5), ('1/263', 28), ('1/265', 3), ('1/267', 1), ('1/268', 3), ('1/269', 1), ('1/272', 1), ('1/279', 1), ('1/280', 15), ('1/281', 1), ('1/282', 1), ('1/286', 1), ('1/290', 5), ('1/293', 1), ('1/295', 1), ('1/297', 1), ('1/300', 28), ('1/304', 1), ('1/308', 1), ('1/310', 3), ('1/311', 3), ('1/313', 1), ('1/314', 3), ('1/315', 6), ('1/316', 2), ('1/318', 1), ('1/320', 1), ('1/322', 5), ('1/323', 1), ('1/324', 3), ('1/326', 3), ('1/327', 3), ('1/334', 1), ('1/337', 1), ('1/338', 2), ('1/343', 1), ('1/346', 1), ('1/348', 1), ('1/352', 3), ('1/353', 2), ('1/355', 3), ('1/359', 1), ('1/362', 1), ('1/363', 1), ('1/364', 3), ('1/369', 1), ('1/375', 5), ('1/379', 1), ('1/380', 3), ('1/386', 5), ('1/392', 1), ('1/394', 5), ('1/396', 4), ('1/397', 1), ('1/401', 2), ('1/403', 1), ('1/404', 1), ('1/406', 3), ('1/407', 7), ('1/409', 6), ('1/410', 1), ('1/416', 2), ('1/419', 1), ('1/422', 1), ('1/425', 5), ('1/428', 3), ('1/431', 4), ('1/432', 3), ('1/435', 1), ('1/437', 1), ('1/441', 2), ('1/442', 1), ('1/443', 1), ('1/445', 3), ('1/446', 3), ('1/449', 3), ('1/459', 1), ('1/461', 1), ('1/462', 4), ('1/466', 1), ('1/467', 3), ('1/468', 2), ('1/473', 2), ('1/474', 3), ('1/478', 1), ('1/485', 1), ('1/486', 3), ('1/488', 3), ('1/499', 3), ('2/3', 3), ('2/4', 3), ('2/5', 3), ('2/6', 1), ('2/7', 1), ('2/10', 3), ('2/13', 5), ('2/14', 2), ('2/15', 1), ('2/16', 5), ('2/21', 2)] 
computer15: [('1/219', 1)] 
computerization: [('0/253', 1), ('1/409', 1)] 
computerized: [('1/134', 1), ('1/315', 1)] 
computers: [('0/253', 1), ('0/284', 1), ('0/372', 1), ('0/482', 1), ('1/205', 1), ('1/219', 3), ('1/315', 5), ('1/345', 1), ('1/375', 1), ('1/396', 1), ('1/409', 1), ('1/469', 1)] 
computes: [('0/55', 1), ('0/269', 1), ('0/411', 1), ('0/462', 1), ('1/126', 1), ('1/190', 1), ('1/218', 1), ('1/253', 1)] 
computing: [('0/2', 2), ('0/3', 2), ('0/6', 2), ('0/7', 3), ('0/11', 2), ('0/18', 2), ('0/21', 2), ('0/26', 2), ('0/27', 2), ('0/28', 3), ('0/34', 3), ('0/44', 2), ('0/48', 1), ('0/53', 2), ('0/54', 2), ('0/55', 1), ('0/59', 3), ('0/61', 2), ('0/65', 2), ('0/70', 2), ('0/72', 2), ('0/78', 2), ('0/80', 2), ('0/84', 2), ('0/93', 3), ('0/99', 2), ('0/100', 2), ('0/104', 4), ('0/105', 2), ('0/109', 2), ('0/114', 3), ('0/116', 2), ('0/118', 4), ('0/123', 2), ('0/126', 2), ('0/128', 2), ('0/130', 3), ('0/135', 2), ('0/136', 2), ('0/141', 2), ('0/142', 2), ('0/143', 2), ('0/144', 2), ('0/161', 2), ('0/163', 2), ('0/165', 2), ('0/167', 2), ('0/172', 2), ('0/176', 1), ('0/178', 2), ('0/181', 3), ('0/188', 2), ('0/192', 3), ('0/195', 3), ('0/196', 2), ('0/201', 2), ('0/203', 2), ('0/217', 3), ('0/218', 2), ('0/223', 2), ('0/224', 2), ('0/225', 2), ('0/228', 2), ('0/231', 2), ('0/236', 2), ('0/239', 2), ('0/241', 3), ('0/242', 1), ('0/245', 2), ('0/246', 4), ('0/248', 2), ('0/249', 2), ('0/251', 2), ('0/253', 1), ('0/256', 2), ('0/261', 2), ('0/263', 1), ('0/265', 4), ('0/274', 2), ('0/276', 2), ('0/279', 2), ('0/280', 2), ('0/281', 2), ('0/282', 2), ('0/283', 2), ('0/284', 2), ('0/288', 2), ('0/291', 2), ('0/294', 3), ('0/297', 1), ('0/299', 2), ('0/305', 2), ('0/308', 3), ('0/311', 2), ('0/312', 2), ('0/313', 2), ('0/314', 2), ('0/315', 2), ('0/322', 2), ('0/325', 2), ('0/328', 2), ('0/330', 2), ('0/331', 2), ('0/344', 2), ('0/346', 2), ('0/356', 2), ('0/360', 2), ('0/361', 2), ('0/364', 2), ('0/367', 2), ('0/369', 2), ('0/370', 1), ('0/373', 3), ('0/379', 2), ('0/387', 3), ('0/388', 2), ('0/389', 2), ('0/393', 2), ('0/395', 2), ('0/396', 2), ('0/402', 4), ('0/404', 3), ('0/409', 2), ('0/414', 3), ('0/417', 2), ('0/423', 2), ('0/427', 2), ('0/429', 2), ('0/438', 1), ('0/441', 2), ('0/445', 2), ('0/449', 2), ('0/454', 2), ('0/456', 3), ('0/459', 3), ('0/469', 2), ('0/471', 2), ('0/472', 2), ('0/476', 2), ('0/477', 2), ('0/478', 2), ('0/479', 1), ('0/481', 2), ('0/482', 7), ('0/484', 3), ('0/487', 2), ('0/488', 3), ('0/494', 1), ('0/496', 2), ('0/498', 3), ('1/6', 2), ('1/9', 2), ('1/10', 2), ('1/16', 2), ('1/18', 2), ('1/24', 2), ('1/26', 2), ('1/28', 2), ('1/29', 2), ('1/31', 2), ('1/36', 4), ('1/39', 2), ('1/42', 2), ('1/43', 2), ('1/44', 2), ('1/46', 2), ('1/47', 3), ('1/52', 3), ('1/53', 2), ('1/54', 2), ('1/56', 2), ('1/65', 2), ('1/66', 2), ('1/68', 2), ('1/69', 3), ('1/71', 2), ('1/80', 3), ('1/85', 2), ('1/87', 2), ('1/95', 2), ('1/100', 2), ('1/102', 2), ('1/107', 2), ('1/111', 2), ('1/119', 2), ('1/120', 2), ('1/123', 2), ('1/125', 2), ('1/126', 1), ('1/129', 3), ('1/136', 3), ('1/140', 2), ('1/141', 2), ('1/143', 2), ('1/149', 3), ('1/150', 2), ('1/152', 2), ('1/153', 3), ('1/154', 2), ('1/158', 2), ('1/159', 2), ('1/160', 2), ('1/163', 3), ('1/164', 2), ('1/166', 2), ('1/167', 2), ('1/177', 3), ('1/180', 2), ('1/181', 2), ('1/188', 2), ('1/190', 1), ('1/192', 3), ('1/194', 2), ('1/198', 2), ('1/199', 2), ('1/200', 1), ('1/204', 3), ('1/209', 2), ('1/210', 2), ('1/211', 3), ('1/219', 28), ('1/224', 2), ('1/227', 2), ('1/229', 3), ('1/234', 4), ('1/237', 3), ('1/239', 2), ('1/240', 2), ('1/248', 2), ('1/252', 2), ('1/257', 2), ('1/258', 2), ('1/259', 2), ('1/263', 2), ('1/265', 2), ('1/267', 2), ('1/268', 2), ('1/269', 3), ('1/279', 2), ('1/280', 5), ('1/281', 2), ('1/282', 3), ('1/286', 2), ('1/290', 2), ('1/293', 2), ('1/295', 2), ('1/297', 1), ('1/300', 2), ('1/304', 2), ('1/308', 1), ('1/310', 2), ('1/311', 2), ('1/314', 2), ('1/315', 2), ('1/318', 3), ('1/320', 2), ('1/322', 2), ('1/324', 2), ('1/326', 2), ('1/334', 4), ('1/337', 2), ('1/338', 3), ('1/346', 2), ('1/348', 2), ('1/352', 2), ('1/353', 2), ('1/363', 2), ('1/364', 3), ('1/369', 3), ('1/375', 4), ('1/379', 2), ('1/380', 2), ('1/386', 2), ('1/392', 3), ('1/394', 2), ('1/396', 2), ('1/397', 3), ('1/406', 2), ('1/407', 3), ('1/409', 4), ('1/410', 4), ('1/419', 2), ('1/425', 2), ('1/431', 2), ('1/432', 2), ('1/435', 2), ('1/436', 1), ('1/437', 2), ('1/441', 2), ('1/442', 4), ('1/443', 3), ('1/446', 2), ('1/449', 2), ('1/461', 2), ('1/462', 3), ('1/466', 5), ('1/467', 2), ('1/473', 2), ('1/474', 2), ('1/478', 3), ('1/485', 2), ('1/486', 2), ('1/488', 2), ('1/499', 2), ('2/3', 2), ('2/4', 1), ('2/5', 2), ('2/6', 2), ('2/7', 3), ('2/8', 1), ('2/10', 2), ('2/13', 2), ('2/15', 2), ('2/16', 2), ('2/21', 2)] 
con: [('0/95', 1), ('1/482', 1)] 
con1: [('0/438', 4)] 
con2: [('0/438', 2)] 
conan: [('1/200', 1)] 
conc: [('0/448', 2)] 
concatenate: [('1/433', 1), ('1/491', 1)] 
concatenating: [('0/391', 1), ('1/343', 1)] 
concatenation: [('1/343', 1)] 
concave: [('1/35', 1)] 
conceiving: [('1/409', 1)] 
concensus: [('0/254', 1)] 
concentrate: [('0/380', 1), ('1/104', 1), ('1/204', 1), ('1/345', 1)] 
concentrated: [('1/104', 1)] 
concentrates: [('1/364', 1)] 
concentration: [('1/122', 1)] 
concentrations: [('1/233', 1)] 
concept: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/136', 1), ('0/263', 1), ('0/286', 1), ('0/411', 1), ('0/470', 1), ('0/471', 1), ('1/104', 1), ('1/114', 1), ('1/126', 1), ('1/141', 1), ('1/181', 1), ('1/183', 2), ('1/202', 4), ('1/263', 1), ('1/272', 1), ('1/300', 1), ('1/313', 1), ('1/409', 1)] 
concepts: [('0/98', 2), ('0/138', 2), ('0/148', 1), ('0/242', 1), ('0/286', 3), ('0/367', 1), ('0/411', 2), ('0/434', 1), ('0/446', 2), ('1/126', 1), ('1/141', 1), ('1/189', 1), ('1/204', 1), ('1/205', 1), ('1/231', 1), ('1/345', 1), ('1/364', 1), ('1/375', 1), ('1/409', 1), ('1/428', 1)] 
conceptual: [('0/131', 1), ('1/104', 1), ('1/195', 1), ('1/409', 2)] 
conceptualize: [('1/409', 1)] 
conceptualizing: [('1/409', 1)] 
conceptually: [('0/254', 1), ('1/387', 1)] 
concern: [('0/95', 1), ('0/154', 1), ('0/254', 1), ('0/278', 1), ('0/380', 1), ('1/333', 1)] 
concerned: [('0/55', 1), ('0/95', 1), ('0/380', 1), ('0/422', 1), ('1/81', 1), ('1/178', 1), ('1/190', 1), ('1/276', 1), ('1/409', 1)] 
concerning: [('0/55', 1), ('0/278', 1), ('0/365', 1), ('1/126', 1), ('1/141', 1), ('1/195', 1)] 
concerns: [('0/12', 1), ('0/154', 1), ('0/278', 1), ('0/350', 1), ('0/402', 1), ('1/94', 1), ('1/178', 1), ('1/248', 1), ('1/383', 1), ('1/409', 1)] 
concert: [('0/6', 1), ('0/18', 1), ('0/21', 1), ('0/54', 1), ('0/99', 1), ('0/141', 1), ('0/161', 1), ('0/165', 1), ('0/224', 1), ('0/225', 1), ('0/228', 1), ('0/231', 1), ('0/274', 1), ('0/344', 1), ('0/369', 1), ('0/429', 1), ('1/42', 1), ('1/143', 1), ('1/152', 1), ('1/188', 1), ('1/194', 1), ('1/209', 1), ('1/257', 1), ('1/259', 1), ('1/290', 1), ('1/322', 1), ('1/386', 1), ('1/394', 1), ('1/425', 1), ('2/13', 1), ('2/16', 1)] 
concise: [('0/55', 1), ('0/446', 1), ('1/239', 1), ('1/313', 1), ('1/414', 1), ('1/416', 1)] 
conclude: [('0/95', 1), ('1/343', 1)] 
concludes: [('1/315', 1)] 
conclusion: [('0/153', 1), ('0/380', 1), ('0/446', 1), ('1/134', 1), ('1/325', 1), ('1/409', 1)] 
conclusions: [('0/95', 1), ('1/134', 1), ('1/325', 1)] 
concrete: [('1/409', 1)] 
concretely: [('1/126', 1)] 
concretism: [('1/409', 1)] 
concurrency: [('0/424', 1), ('1/248', 1)] 
concurrent: [('0/157', 1), ('0/168', 1), ('0/367', 1), ('0/380', 1), ('0/448', 1), ('1/278', 1), ('1/280', 1), ('1/491', 8)] 
concurrently: [('0/157', 1), ('0/490', 1), ('1/278', 1)] 
cond: [('0/287', 1)] 
condensation: [('0/438', 4)] 
condensations: [('0/438', 1)] 
condensed: [('0/254', 1)] 
condition: [('0/69', 1), ('0/98', 5), ('0/150', 1), ('0/153', 1), ('0/278', 1), ('0/297', 1), ('0/316', 2), ('0/411', 1), ('1/93', 1), ('1/156', 1), ('1/161', 1), ('1/409', 1), ('1/491', 2)] 
condition1: [('1/491', 1)] 
condition2: [('1/491', 1)] 
condition3: [('1/491', 1)] 
conditional: [('0/55', 1), ('0/185', 1), ('0/307', 1), ('0/375', 1), ('1/190', 1), ('1/272', 3), ('1/491', 2)] 
conditionals: [('1/272', 1)] 
conditionial: [('1/190', 1)] 
conditions: [('0/55', 1), ('0/153', 1), ('0/185', 1), ('0/278', 1), ('0/286', 1), ('0/292', 1), ('1/136', 1), ('1/195', 1), ('1/272', 1), ('1/409', 2), ('1/412', 1), ('1/416', 1), ('1/491', 1)] 
conditonals: [('1/272', 1)] 
condone: [('1/296', 1)] 
conduct: [('0/95', 1), ('0/143', 1), ('0/263', 5), ('1/149', 4), ('1/315', 1), ('1/409', 1)] 
conducting: [('0/286', 1), ('1/222', 1)] 
cones: [('0/214', 1)] 
conf: [('1/280', 3), ('1/496', 1)] 
conference: [('0/12', 1), ('0/15', 1), ('0/23', 1), ('0/30', 1), ('0/48', 2), ('0/51', 1), ('0/67', 6), ('0/77', 1), ('0/95', 1), ('0/108', 1), ('0/112', 1), ('0/124', 1), ('0/138', 2), ('0/140', 1), ('0/151', 1), ('0/180', 1), ('0/183', 1), ('0/193', 1), ('0/209', 1), ('0/226', 1), ('0/235', 1), ('0/240', 1), ('0/278', 1), ('0/286', 5), ('0/292', 1), ('0/297', 2), ('0/301', 2), ('0/302', 1), ('0/306', 1), ('0/336', 1), ('0/347', 1), ('0/354', 1), ('0/376', 1), ('0/378', 1), ('0/380', 1), ('0/405', 1), ('0/421', 1), ('0/428', 4), ('0/447', 1), ('0/463', 1), ('0/486', 1), ('0/499', 1), ('1/3', 1), ('1/8', 1), ('1/33', 1), ('1/64', 1), ('1/67', 1), ('1/70', 1), ('1/76', 1), ('1/90', 2), ('1/91', 1), ('1/105', 1), ('1/118', 1), ('1/141', 3), ('1/146', 1), ('1/168', 1), ('1/189', 1), ('1/197', 1), ('1/205', 3), ('1/207', 1), ('1/213', 1), ('1/219', 53), ('1/233', 1), ('1/246', 1), ('1/247', 1), ('1/248', 2), ('1/254', 1), ('1/266', 1), ('1/272', 1), ('1/276', 1), ('1/277', 1), ('1/280', 2), ('1/284', 1), ('1/302', 1), ('1/327', 3), ('1/335', 1), ('1/338', 1), ('1/339', 1), ('1/349', 1), ('1/370', 1), ('1/376', 1), ('1/383', 1), ('1/409', 3), ('1/423', 1), ('1/426', 1), ('1/428', 1), ('1/447', 1), ('1/448', 1), ('1/476', 1), ('1/489', 1), ('2/0', 1)] 
conferences: [('0/301', 1), ('1/327', 1), ('1/409', 1), ('1/445', 1)] 
confident: [('1/387', 1)] 
confidential: [('1/173', 1)] 
confidentiality: [('1/219', 1)] 
config: [('0/147', 4), ('0/266', 1), ('1/11', 1)] 
configfile: [('0/147', 1), ('1/464', 1)] 
configuration: [('0/24', 1), ('0/43', 1), ('0/64', 1), ('0/81', 1), ('0/96', 3), ('0/147', 3), ('0/153', 1), ('0/157', 1), ('0/253', 1), ('0/254', 1), ('0/300', 1), ('0/320', 1), ('0/380', 4), ('0/448', 2), ('0/462', 1), ('1/11', 1), ('1/74', 2), ('1/93', 3), ('1/151', 1), ('1/156', 3), ('1/195', 1), ('1/280', 2), ('1/344', 1), ('1/350', 1), ('1/356', 1), ('1/395', 1), ('1/404', 1), ('1/409', 1), ('1/491', 1)] 
configurationname: [('1/93', 1), ('1/156', 1)] 
configurations: [('0/43', 1), ('0/147', 1), ('0/255', 1), ('1/93', 2), ('1/156', 2), ('1/483', 2)] 
configure: [('1/93', 1), ('1/156', 1)] 
configured: [('1/299', 1)] 
configuring: [('0/434', 3)] 
confined: [('0/443', 1)] 
confinement: [('0/98', 2)] 
confirm: [('1/396', 1)] 
confirmation: [('0/150', 1), ('1/272', 1)] 
confirming: [('0/258', 1)] 
confirms: [('1/272', 1)] 
conflict: [('0/95', 1), ('0/147', 3), ('0/263', 2), ('0/278', 9), ('0/411', 2), ('1/114', 1), ('1/272', 10), ('1/299', 1), ('1/409', 1)] 
conflicting: [('0/448', 1), ('1/114', 1), ('1/409', 1)] 
conflicts: [('0/263', 1), ('0/278', 1), ('0/411', 1), ('1/104', 1), ('1/114', 1), ('1/272', 1)] 
confluence: [('1/141', 1)] 
confluent: [('1/141', 4)] 
confluently: [('1/141', 1)] 
conform: [('0/286', 1)] 
conformal: [('1/141', 1)] 
conformance: [('0/365', 1), ('1/241', 1)] 
conformational: [('1/345', 1)] 
conforming: [('0/278', 1)] 
conformity: [('0/71', 1)] 
conforms: [('0/286', 1)] 
confuse: [('0/150', 1), ('1/272', 1), ('1/303', 1)] 
confused: [('1/272', 1), ('1/409', 1)] 
confusing: [('0/154', 1), ('0/350', 1), ('0/446', 1), ('1/81', 1), ('1/190', 1), ('1/303', 1), ('1/396', 1), ('1/409', 1)] 
confusion: [('0/278', 1), ('1/81', 1), ('1/272', 1), ('1/303', 1)] 
conga: [('0/37', 1), ('0/166', 1), ('0/191', 1), ('0/207', 1), ('0/341', 1), ('1/59', 1), ('1/96', 1), ('1/124', 1), ('1/288', 1), ('1/413', 1), ('1/434', 1)] 
congaline: [('1/264', 1)] 
congestion: [('0/95', 1)] 
congrats: [('1/428', 1)] 
congratuations: [('1/428', 1)] 
congratulates: [('0/488', 1)] 
congratulating: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/136', 1), ('0/471', 1), ('1/181', 1), ('1/263', 1), ('1/300', 1)] 
congratulations: [('1/428', 10)] 
congress: [('0/95', 2), ('0/278', 1), ('1/272', 1), ('1/409', 2)] 
congressional: [('0/95', 1), ('0/120', 1), ('0/209', 2)] 
congruence: [('0/153', 1)] 
congruent: [('0/153', 1), ('1/178', 1)] 
conict: [('0/304', 1)] 
conjecture: [('0/117', 1), ('0/418', 1)] 
conjectured: [('0/418', 1)] 
conjunction: [('0/6', 1), ('0/18', 1), ('0/21', 1), ('0/54', 1), ('0/99', 1), ('0/141', 1), ('0/154', 1), ('0/161', 1), ('0/165', 1), ('0/224', 1), ('0/225', 1), ('0/228', 1), ('0/231', 1), ('0/247', 1), ('0/274', 1), ('0/301', 1), ('0/344', 1), ('0/369', 1), ('0/429', 1), ('1/42', 1), ('1/143', 1), ('1/152', 1), ('1/188', 1), ('1/194', 1), ('1/196', 4), ('1/209', 1), ('1/257', 1), ('1/259', 1), ('1/272', 1), ('1/290', 1), ('1/322', 1), ('1/386', 1), ('1/394', 1), ('1/425', 1), ('2/13', 1), ('2/16', 1)] 
conjunctive: [('0/286', 1)] 
conjuncts: [('0/55', 1)] 
connect: [('0/57', 1), ('0/263', 1), ('0/310', 1), ('0/425', 1), ('1/58', 1), ('1/75', 1), ('1/126', 1), ('1/178', 1), ('1/323', 14), ('2/8', 1)] 
